[SANTA_ISABEL] Starting Enhanced Universal Product Scraper
[SANTA_ISABEL] Store: santa_isabel
[SANTA_ISABEL] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[SANTA_ISABEL] Max products: 800
[SANTA_ISABEL] Max pages per category: 1000
[SANTA_ISABEL] Dry run: false
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/carnes?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/carnes?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/carnes/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/carnes&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/carnes
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/carnes: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of carnes
[SANTA_ISABEL] Completed scraping category carnes: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/carnes?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/carnes?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/carnes?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/carnes?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/carnes/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/carnes/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/carnes&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/carnes&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/carnes
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/carnes: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of carnes
[SANTA_ISABEL] Completed scraping category carnes: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/carnes?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/carnes?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/carnes?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/carnes?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/carnes/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/carnes/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/carnes&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/carnes&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/carnes
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/carnes: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of carnes
[SANTA_ISABEL] Completed scraping category carnes: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/carnes?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/carnes?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/carnes?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/carnes?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/carnes/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/carnes/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/carnes&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/carnes&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/carnes
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/carnes: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of carnes
[SANTA_ISABEL] Completed scraping category carnes: 0 total products
[SANTA_ISABEL] Category carnes completed. Estimated remaining time: 2 minutes
[SANTA_ISABEL] Starting category 5/7: panaderia
[SANTA_ISABEL] Scraping category: panaderia with 7 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/panaderia?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/panaderia?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/panaderia?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/panaderia?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/panaderia/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/panaderia/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/panaderia&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/panaderia&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/panaderia
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/panaderia: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of panaderia
[SANTA_ISABEL] Completed scraping category panaderia: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/panaderia?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/panaderia?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/panaderia?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/panaderia?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/panaderia/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/panaderia/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/panaderia&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/panaderia&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/panaderia
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/panaderia: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of panaderia
[SANTA_ISABEL] Completed scraping category panaderia: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/panaderia?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/panaderia?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/panaderia?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/panaderia?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/panaderia/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/panaderia/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/panaderia&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/panaderia&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/panaderia
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/panaderia: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of panaderia
[SANTA_ISABEL] Completed scraping category panaderia: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/panaderia?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/panaderia?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/panaderia?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/panaderia?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/panaderia/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/panaderia/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/panaderia&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/panaderia&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/panaderia
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/panaderia: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of panaderia
[SANTA_ISABEL] Completed scraping category panaderia: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/panaderia?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/panaderia?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/panaderia?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/panaderia?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/panaderia/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/panaderia/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/panaderia&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/panaderia&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/panaderia
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/panaderia: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of panaderia
[SANTA_ISABEL] Completed scraping category panaderia: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/panaderia?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/panaderia?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/panaderia?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/panaderia?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/panaderia/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/panaderia/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/panaderia&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/panaderia&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/panaderia
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/panaderia: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of panaderia
[SANTA_ISABEL] Completed scraping category panaderia: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/panaderia?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/panaderia?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/panaderia?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/panaderia?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/panaderia/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/panaderia/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/panaderia&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/panaderia&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/panaderia
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/panaderia: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of panaderia
[SANTA_ISABEL] Completed scraping category panaderia: 0 total products
[SANTA_ISABEL] Category panaderia completed. Estimated remaining time: 1 minutes
[SANTA_ISABEL] Starting category 6/7: aseo
[SANTA_ISABEL] Scraping category: aseo with 7 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/aseo?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/aseo?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/aseo?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/aseo?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/aseo/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/aseo/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/aseo&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/aseo&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/aseo
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/aseo: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of aseo
[SANTA_ISABEL] Completed scraping category aseo: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/aseo?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/aseo?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/aseo?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/aseo?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/aseo/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/aseo/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/aseo&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/aseo&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/aseo
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/aseo: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of aseo
[SANTA_ISABEL] Completed scraping category aseo: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/aseo?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/aseo?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/aseo?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/aseo?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/aseo/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/aseo/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/aseo&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/aseo&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/aseo
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/aseo: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of aseo
[SANTA_ISABEL] Completed scraping category aseo: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/aseo?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/aseo?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/aseo?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/aseo?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/aseo/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/aseo/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/aseo&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/aseo&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/aseo
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/aseo: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of aseo
[SANTA_ISABEL] Completed scraping category aseo: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/aseo?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/aseo?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/aseo?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/aseo?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/aseo/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/aseo/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/aseo&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/aseo&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/aseo
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/aseo: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of aseo
[SANTA_ISABEL] Completed scraping category aseo: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/aseo?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/aseo?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/aseo?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/aseo?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/aseo/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/aseo/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/aseo&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/aseo&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/aseo
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/aseo: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of aseo
[SANTA_ISABEL] Completed scraping category aseo: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/aseo?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/aseo?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/aseo?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/aseo?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/aseo/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/aseo/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/aseo&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/aseo&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/shop/aseo
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/shop/aseo: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of aseo
[SANTA_ISABEL] Completed scraping category aseo: 0 total products
[SANTA_ISABEL] Category aseo completed. Estimated remaining time: 0 minutes
[SANTA_ISABEL] Starting category 7/7: hogar
[SANTA_ISABEL] Scraping category: hogar with 7 URL patterns
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/hogar?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/hogar?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/hogar?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/hogar?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/hogar/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/hogar/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/hogar&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/hogar&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/categoria/hogar
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/categoria/hogar: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of hogar
[SANTA_ISABEL] Completed scraping category hogar: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/hogar?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/hogar?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/hogar?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/hogar?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/hogar/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/hogar/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/hogar&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/hogar&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/categoria/hogar
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/categoria/hogar: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of hogar
[SANTA_ISABEL] Completed scraping category hogar: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/hogar?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/hogar?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/hogar?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/hogar?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/hogar/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/hogar/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/hogar&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/hogar&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/products/hogar
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/products/hogar: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of hogar
[SANTA_ISABEL] Completed scraping category hogar: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/hogar?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/hogar?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/hogar?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/hogar?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/hogar/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/hogar/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/hogar&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/hogar&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/hogar
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/hogar: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of hogar
[SANTA_ISABEL] Completed scraping category hogar: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/hogar?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/hogar?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/hogar?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/hogar?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/hogar/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/hogar/1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/hogar&page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/hogar&page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/supermercado/hogar
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/supermercado/hogar: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] No valid URL pattern worked for page 1 of hogar
[SANTA_ISABEL] Completed scraping category hogar: 0 total products
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/hogar?page=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/hogar?page=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/hogar?p=1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/hogar?p=1: page.goto: Target page, context or browser has been closed
[SANTA_ISABEL] Attempting to load: https://www.santaisabel.cl/tienda/categoria/hogar/1
[SANTA_ISABEL] Failed to load https://www.santaisabel.cl/tienda/categoria/hogar/1: page.goto: Target page, context or browser has been closed
